4f352e2c,1492266879,60.16878809999978,24.935794999999956
63de05d3,1492266935,60.20111269999995,24.939323199999944
d813ba9e,1492266940,60.1626481000001,24.923154399999913
0814bc7c,1492266960,60.187475700000114,24.953227200000047
dcbdd56e,1492266889,60.170435000000396,24.94067279999999
64b84008,1492266915,60.18131169999974,24.94998989999992
4f352e2c,1492266879,60.16878809999978,24.935794999999956
63de05d3,1492266935,60.20111269999995,24.939323199999944
d813ba9e,1492266940,60.1626481000001,24.923154399999913
0814bc7c,1492266960,60.187475700000114,24.953227200000047
dcbdd56e,1492266889,60.170435000000396,24.94067279999999
64b84008,1492267011,60.179067600000224,24.950065599999924
4f352e2c,1492267006,60.170356000000226,24.941252099999925
63de05d3,1492267021,60.20141510000001,24.936695599999982
d813ba9e,1492267062,60.1599007000001,24.92131789999991
0814bc7c,1492267032,60.18978900000044,24.952289499999992
dcbdd56e,1492267052,60.16878209999978,24.935461699999955
64b84008,1492267011,60.179067600000224,24.950065599999924
4f352e2c,1492267006,60.170356000000226,24.941252099999925
63de05d3,1492267021,60.20141510000001,24.936695599999982
d813ba9e,1492267122,60.15560630000004,24.92083810000003
0814bc7c,1492267087,60.19097220000005,24.94864309999996
dcbdd56e,1492267052,60.16878209999978,24.935461699999955
64b84008,1492267011,60.179067600000224,24.950065599999924
4f352e2c,1492267102,60.1718784000004,24.947662700000002
63de05d3,1492267021,60.20141510000001,24.936695599999982
d813ba9e,1492267193,60.15407,24.919259
0814bc7c,1492267148,60.19306000000044,24.943663799999992
dcbdd56e,1492267163,60.1678048000001,24.93125189999991
64b84008,1492267198,60.1733634,24.949187600000023
4f352e2c,1492267183,60.173587300000385,24.949628500000006
63de05d3,1492267021,60.20141510000001,24.936695599999982
d813ba9e,1492267255,60.151329,24.915588
0814bc7c,1492267208,60.19437860000044,24.94533329999999
dcbdd56e,1492267250,60.16547630000004,24.92686210000003
64b84008,1492267198,60.1733634,24.949187600000023
4f352e2c,1492267183,60.173587300000385,24.949628500000006
d813ba9e,1492267255,60.151329,24.915588
0814bc7c,1492267290,60.196742899999784,24.941734800000074
dcbdd56e,1492267250,60.16547630000004,24.92686210000003
64b84008,1492267275,60.171692300000146,24.947397300000084
4f352e2c,1492267183,60.173587300000385,24.949628500000006
d813ba9e,1492267255,60.151329,24.915588
0814bc7c,1492267336,60.19818569999979,24.940630800000072
dcbdd56e,1492267351,60.1626481000001,24.923154399999913
64b84008,1492267275,60.171692300000146,24.947397300000084
4f352e2c,1492267183,60.173587300000385,24.949628500000006
d813ba9e,1492267255,60.151329,24.915588
0814bc7c,1492267427,60.20111269999995,24.939323199999944
dcbdd56e,1492267351,60.1626481000001,24.923154399999913
64b84008,1492267396,60.170435000000396,24.94067279999999
4f352e2c,1492267416,60.1792208,24.950206799999957
5570f076,1492267432,60.154273,24.919559
4ee79b09,1492267401,60.19900629999995,24.93435149999994
d813ba9e,1492267255,60.151329,24.915588
0814bc7c,1492267477,60.20141510000001,24.936695599999982
dcbdd56e,1492267497,60.1599007000001,24.92131789999991
64b84008,1492267396,60.170435000000396,24.94067279999999
4f352e2c,1492267497,60.180694299999764,24.94977980000009
5570f076,1492267462,60.15567630000004,24.921096400000028
4ee79b09,1492267401,60.19900629999995,24.93435149999994
0814bc7c,1492267477,60.20141510000001,24.936695599999982
dcbdd56e,1492267497,60.1599007000001,24.92131789999991
64b84008,1492267396,60.170435000000396,24.94067279999999
4f352e2c,1492267497,60.180694299999764,24.94977980000009
5570f076,1492267548,60.1599322000001,24.92144009999991
4ee79b09,1492267528,60.19829059999979,24.940067900000074
0814bc7c,1492267477,60.20141510000001,24.936695599999982
dcbdd56e,1492267604,60.15560630000004,24.92083810000003
64b84008,1492267594,60.16878209999978,24.935461699999955
4f352e2c,1492267594,60.18375519999987,24.952365899999972
5570f076,1492267548,60.1599322000001,24.92144009999991
4ee79b09,1492267584,60.19665080000005,24.942921399999953
0814bc7c,1492267477,60.20141510000001,24.936695599999982
dcbdd56e,1492267635,60.15407,24.919259
64b84008,1492267675,60.1678048000001,24.93125189999991
4f352e2c,1492267655,60.18603009999983,24.951512400000095
5570f076,1492267640,60.1628055000001,24.92313209999991
4ee79b09,1492267665,60.19433160000044,24.94498059999999
0814bc7c,1492267477,60.20141510000001,24.936695599999982
dcbdd56e,1492267635,60.15407,24.919259
64b84008,1492267675,60.1678048000001,24.93125189999991
4f352e2c,1492267655,60.18603009999983,24.951512400000095
5570f076,1492267640,60.1628055000001,24.92313209999991
4ee79b09,1492267665,60.19433160000044,24.94498059999999
dcbdd56e,1492267635,60.15407,24.919259
64b84008,1492267781,60.16547630000004,24.92686210000003
4f352e2c,1492267746,60.187475700000114,24.953227200000047
5570f076,1492267756,60.16541510000004,24.92695000000003
4ee79b09,1492267771,60.19290160000045,24.94382509999999
dcbdd56e,1492267635,60.15407,24.919259
64b84008,1492267781,60.16547630000004,24.92686210000003
4f352e2c,1492267832,60.18978900000044,24.952289499999992
5570f076,1492267837,60.167942399999994,24.93151679999993
4ee79b09,1492267837,60.19084260000014,24.948728800000083
dcbdd56e,1492267635,60.15407,24.919259
64b84008,1492267781,60.16547630000004,24.92686210000003
4f352e2c,1492267908,60.19097220000005,24.94864309999996
5570f076,1492267903,60.16878809999978,24.935794999999956
4ee79b09,1492267837,60.19084260000014,24.948728800000083
64b84008,1492267929,60.1626481000001,24.923154399999913
4f352e2c,1492267979,60.19306000000044,24.943663799999992
5570f076,1492267903,60.16878809999978,24.935794999999956
4ee79b09,1492267944,60.18894099999992,24.95279479999998
64b84008,1492267929,60.1626481000001,24.923154399999913
4f352e2c,1492268035,60.19437860000044,24.94533329999999
5570f076,1492267903,60.16878809999978,24.935794999999956
4ee79b09,1492268010,60.18699439999988,24.952159200000015
3105aa39,1492267984,60.151217,24.916251
0bd5feaa,1492268000,60.19900629999995,24.93435149999994
64b84008,1492268060,60.1599007000001,24.92131789999991
4f352e2c,1492268035,60.19437860000044,24.94533329999999
5570f076,1492267903,60.16878809999978,24.935794999999956
4ee79b09,1492268010,60.18699439999988,24.952159200000015
3105aa39,1492268045,60.154273,24.919559
0bd5feaa,1492268000,60.19900629999995,24.93435149999994
64b84008,1492268131,60.15560630000004,24.92083810000003
4f352e2c,1492268126,60.196742899999784,24.941734800000074
5570f076,1492267903,60.16878809999978,24.935794999999956
4ee79b09,1492268136,60.185315299999985,24.951408299999965
3105aa39,1492268121,60.15567630000004,24.921096400000028
0bd5feaa,1492268121,60.19829059999979,24.940067900000074
64b84008,1492268186,60.15407,24.919259
4f352e2c,1492268176,60.19818569999979,24.940630800000072
5570f076,1492268186,60.1718784000004,24.947662700000002
4ee79b09,1492268202,60.1835062,24.952710099999962
3105aa39,1492268121,60.15567630000004,24.921096400000028
0bd5feaa,1492268171,60.19665080000005,24.942921399999953
64b84008,1492268232,60.151329,24.915588
4f352e2c,1492268258,60.20111269999995,24.939323199999944
5570f076,1492268237,60.173587300000385,24.949628500000006
4ee79b09,1492268202,60.1835062,24.952710099999962
3105aa39,1492268227,60.1599322000001,24.92144009999991
0bd5feaa,1492268237,60.19433160000044,24.94498059999999
64b84008,1492268232,60.151329,24.915588
4f352e2c,1492268258,60.20111269999995,24.939323199999944
5570f076,1492268237,60.173587300000385,24.949628500000006
4ee79b09,1492268283,60.18131169999974,24.94998989999992
3105aa39,1492268333,60.1628055000001,24.92313209999991
0bd5feaa,1492268338,60.19084260000014,24.948728800000083
64b84008,1492268232,60.151329,24.915588
4f352e2c,1492268258,60.20111269999995,24.939323199999944
5570f076,1492268373,60.1792208,24.950206799999957
4ee79b09,1492268385,60.179067600000224,24.950065599999924
3105aa39,1492268333,60.1628055000001,24.92313209999991
0bd5feaa,1492268338,60.19084260000014,24.948728800000083
64b84008,1492268232,60.151329,24.915588
4f352e2c,1492268461,60.20141510000001,24.936695599999982
5570f076,1492268461,60.180694299999764,24.94977980000009
4ee79b09,1492268385,60.179067600000224,24.950065599999924
3105aa39,1492268445,60.16541510000004,24.92695000000003
0bd5feaa,1492268430,60.18894099999992,24.95279479999998
64b84008,1492268232,60.151329,24.915588
4f352e2c,1492268461,60.20141510000001,24.936695599999982
5570f076,1492268461,60.180694299999764,24.94977980000009
4ee79b09,1492268385,60.179067600000224,24.950065599999924
3105aa39,1492268445,60.16541510000004,24.92695000000003
0bd5feaa,1492268491,60.18699439999988,24.952159200000015
4f352e2c,1492268461,60.20141510000001,24.936695599999982
5570f076,1492268461,60.180694299999764,24.94977980000009
4ee79b09,1492268546,60.1733634,24.949187600000023
3105aa39,1492268536,60.167942399999994,24.93151679999993
0bd5feaa,1492268572,60.185315299999985,24.951408299999965
4f352e2c,1492268461,60.20141510000001,24.936695599999982
5570f076,1492268607,60.18375519999987,24.952365899999972
4ee79b09,1492268546,60.1733634,24.949187600000023
3105aa39,1492268632,60.16878809999978,24.935794999999956
0bd5feaa,1492268637,60.1835062,24.952710099999962
d1008f02,1492268597,60.151217,24.916251
28677151,1492268642,60.19900629999995,24.93435149999994
4f352e2c,1492268461,60.20141510000001,24.936695599999982
5570f076,1492268683,60.18603009999983,24.951512400000095
4ee79b09,1492268642,60.171692300000146,24.947397300000084
3105aa39,1492268632,60.16878809999978,24.935794999999956
0bd5feaa,1492268637,60.1835062,24.952710099999962
d1008f02,1492268698,60.15567630000004,24.921096400000028
28677151,1492268759,60.19829059999979,24.940067900000074
5570f076,1492268683,60.18603009999983,24.951512400000095
4ee79b09,1492268642,60.171692300000146,24.947397300000084
3105aa39,1492268632,60.16878809999978,24.935794999999956
0bd5feaa,1492268703,60.18131169999974,24.94998989999992
d1008f02,1492268698,60.15567630000004,24.921096400000028
28677151,1492268819,60.19665080000005,24.942921399999953
5570f076,1492268683,60.18603009999983,24.951512400000095
4ee79b09,1492268775,60.170435000000396,24.94067279999999
3105aa39,1492268799,60.170356000000226,24.941252099999925
0bd5feaa,1492268775,60.179067600000224,24.950065599999924
d1008f02,1492268698,60.15567630000004,24.921096400000028
28677151,1492268819,60.19665080000005,24.942921399999953
5570f076,1492268845,60.187475700000114,24.953227200000047
4ee79b09,1492268860,60.16878209999978,24.935461699999955
3105aa39,1492268799,60.170356000000226,24.941252099999925
0bd5feaa,1492268775,60.179067600000224,24.950065599999924
d1008f02,1492268845,60.1599322000001,24.92144009999991
28677151,1492268911,60.19433160000044,24.94498059999999
5570f076,1492268911,60.18978900000044,24.952289499999992
4ee79b09,1492268860,60.16878209999978,24.935461699999955
3105aa39,1492268799,60.170356000000226,24.941252099999925
0bd5feaa,1492268775,60.179067600000224,24.950065599999924
d1008f02,1492268936,60.1628055000001,24.92313209999991
28677151,1492268967,60.19290160000045,24.94382509999999
5570f076,1492268911,60.18978900000044,24.952289499999992
4ee79b09,1492268952,60.1678048000001,24.93125189999991
3105aa39,1492268947,60.1718784000004,24.947662700000002
0bd5feaa,1492268992,60.1733634,24.949187600000023
d1008f02,1492268936,60.1628055000001,24.92313209999991
28677151,1492269033,60.19084260000014,24.948728800000083
5570f076,1492269007,60.19097220000005,24.94864309999996
4ee79b09,1492269038,60.16547630000004,24.92686210000003
3105aa39,1492268947,60.1718784000004,24.947662700000002
0bd5feaa,1492268992,60.1733634,24.949187600000023
d1008f02,1492269038,60.16541510000004,24.92695000000003
28677151,1492269033,60.19084260000014,24.948728800000083
5570f076,1492269103,60.19437860000044,24.94533329999999
4ee79b09,1492269038,60.16547630000004,24.92686210000003
3105aa39,1492269063,60.173587300000385,24.949628500000006
0bd5feaa,1492269088,60.171692300000146,24.947397300000084
d1008f02,1492269038,60.16541510000004,24.92695000000003
28677151,1492269134,60.18894099999992,24.95279479999998
5570f076,1492269103,60.19437860000044,24.94533329999999
4ee79b09,1492269123,60.1626481000001,24.923154399999913
3105aa39,1492269063,60.173587300000385,24.949628500000006
0bd5feaa,1492269088,60.171692300000146,24.947397300000084
d1008f02,1492269129,60.167942399999994,24.93151679999993
28677151,1492269199,60.18699439999988,24.952159200000015
5570f076,1492269209,60.196742899999784,24.941734800000074
4ee79b09,1492269123,60.1626481000001,24.923154399999913
3105aa39,1492269063,60.173587300000385,24.949628500000006
0bd5feaa,1492269088,60.171692300000146,24.947397300000084
d1008f02,1492269225,60.16878809999978,24.935794999999956
28677151,1492269199,60.18699439999988,24.952159200000015
5570f076,1492269256,60.19818569999979,24.940630800000072
4ee79b09,1492269246,60.1599007000001,24.92131789999991
3105aa39,1492269063,60.173587300000385,24.949628500000006
0bd5feaa,1492269276,60.170435000000396,24.94067279999999
d1008f02,1492269225,60.16878809999978,24.935794999999956
28677151,1492269321,60.185315299999985,24.951408299999965
5570f076,1492269337,60.20111269999995,24.939323199999944
4ee79b09,1492269332,60.15560630000004,24.92083810000003
3105aa39,1492269352,60.1792208,24.950206799999957
0bd5feaa,1492269357,60.16878209999978,24.935461699999955
d1008f02,1492269225,60.16878809999978,24.935794999999956
28677151,1492269321,60.185315299999985,24.951408299999965
5570f076,1492269387,60.20141510000001,24.936695599999982
4ee79b09,1492269367,60.15407,24.919259
3105aa39,1492269352,60.1792208,24.950206799999957
0bd5feaa,1492269357,60.16878209999978,24.935461699999955
d1008f02,1492269362,60.170356000000226,24.941252099999925
28677151,1492269437,60.1835062,24.952710099999962
5570f076,1492269387,60.20141510000001,24.936695599999982
4ee79b09,1492269427,60.151329,24.915588
3105aa39,1492269478,60.180694299999764,24.94977980000009
0bd5feaa,1492269457,60.1678048000001,24.93125189999991
d1008f02,1492269447,60.1718784000004,24.947662700000002
28677151,1492269519,60.18131169999974,24.94998989999992
5570f076,1492269387,60.20141510000001,24.936695599999982
4ee79b09,1492269427,60.151329,24.915588
3105aa39,1492269478,60.180694299999764,24.94977980000009
0bd5feaa,1492269539,60.16547630000004,24.92686210000003
d1008f02,1492269509,60.173587300000385,24.949628500000006
28677151,1492269595,60.179067600000224,24.950065599999924
5570f076,1492269387,60.20141510000001,24.936695599999982
4ee79b09,1492269427,60.151329,24.915588
3105aa39,1492269600,60.18603009999983,24.951512400000095
0bd5feaa,1492269539,60.16547630000004,24.92686210000003
d1008f02,1492269509,60.173587300000385,24.949628500000006
28677151,1492269595,60.179067600000224,24.950065599999924
5570f076,1492269387,60.20141510000001,24.936695599999982
4ee79b09,1492269427,60.151329,24.915588
3105aa39,1492269600,60.18603009999983,24.951512400000095
0bd5feaa,1492269539,60.16547630000004,24.92686210000003
d1008f02,1492269509,60.173587300000385,24.949628500000006
28677151,1492269595,60.179067600000224,24.950065599999924
4ee79b09,1492269427,60.151329,24.915588
3105aa39,1492269696,60.187475700000114,24.953227200000047
0bd5feaa,1492269681,60.1626481000001,24.923154399999913
d1008f02,1492269670,60.1792208,24.950206799999957
28677151,1492269761,60.1733634,24.949187600000023
3105aa39,1492269776,60.18978900000044,24.952289499999992
0bd5feaa,1492269776,60.1599007000001,24.92131789999991
d1008f02,1492269726,60.180694299999764,24.94977980000009
28677151,1492269832,60.171692300000146,24.947397300000084
3105aa39,1492269827,60.19097220000005,24.94864309999996
0bd5feaa,1492269776,60.1599007000001,24.92131789999991
d1008f02,1492269726,60.180694299999764,24.94977980000009
396abe9d,1492269797,60.151217,24.916251
266f9225,1492269807,60.19900629999995,24.93435149999994
28677151,1492269832,60.171692300000146,24.947397300000084
3105aa39,1492269878,60.19306000000044,24.943663799999992
0bd5feaa,1492269868,60.15560630000004,24.92083810000003
d1008f02,1492269842,60.18375519999987,24.952365899999972
396abe9d,1492269873,60.154273,24.919559
266f9225,1492269807,60.19900629999995,24.93435149999994
28677151,1492269832,60.171692300000146,24.947397300000084
3105aa39,1492269924,60.19437860000044,24.94533329999999
0bd5feaa,1492269904,60.15407,24.919259
d1008f02,1492269909,60.18603009999983,24.951512400000095
396abe9d,1492269909,60.15567630000004,24.921096400000028
266f9225,1492269929,60.19829059999979,24.940067900000074
28677151,1492269832,60.171692300000146,24.947397300000084
3105aa39,1492269924,60.19437860000044,24.94533329999999
0bd5feaa,1492269969,60.151329,24.915588
d1008f02,1492269999,60.187475700000114,24.953227200000047
396abe9d,1492270009,60.1599322000001,24.92144009999991
266f9225,1492269979,60.19665080000005,24.942921399999953
28677151,1492269832,60.171692300000146,24.947397300000084
3105aa39,1492270035,60.196742899999784,24.941734800000074
0bd5feaa,1492269969,60.151329,24.915588
d1008f02,1492269999,60.187475700000114,24.953227200000047
396abe9d,1492270009,60.1599322000001,24.92144009999991
266f9225,1492270045,60.19433160000044,24.94498059999999
28677151,1492270120,60.170435000000396,24.94067279999999
3105aa39,1492270085,60.19818569999979,24.940630800000072
0bd5feaa,1492269969,60.151329,24.915588
d1008f02,1492270095,60.18978900000044,24.952289499999992
396abe9d,1492270100,60.1628055000001,24.92313209999991
266f9225,1492270105,60.19290160000045,24.94382509999999
28677151,1492270120,60.170435000000396,24.94067279999999
3105aa39,1492270180,60.20141510000001,24.936695599999982
0bd5feaa,1492269969,60.151329,24.915588
d1008f02,1492270155,60.19097220000005,24.94864309999996
396abe9d,1492270100,60.1628055000001,24.92313209999991
266f9225,1492270186,60.19084260000014,24.948728800000083
28677151,1492270120,60.170435000000396,24.94067279999999
3105aa39,1492270180,60.20141510000001,24.936695599999982
0bd5feaa,1492269969,60.151329,24.915588
d1008f02,1492270217,60.19306000000044,24.943663799999992
396abe9d,1492270212,60.16541510000004,24.92695000000003
266f9225,1492270257,60.18894099999992,24.95279479999998
28677151,1492270282,60.16878209999978,24.935461699999955
3105aa39,1492270180,60.20141510000001,24.936695599999982
d1008f02,1492270267,60.19437860000044,24.94533329999999
396abe9d,1492270297,60.167942399999994,24.93151679999993
266f9225,1492270257,60.18894099999992,24.95279479999998
28677151,1492270282,60.16878209999978,24.935461699999955
3105aa39,1492270180,60.20141510000001,24.936695599999982
d1008f02,1492270337,60.196742899999784,24.941734800000074
396abe9d,1492270297,60.167942399999994,24.93151679999993
266f9225,1492270327,60.18699439999988,24.952159200000015
28677151,1492270388,60.1678048000001,24.93125189999991
3105aa39,1492270180,60.20141510000001,24.936695599999982
d1008f02,1492270393,60.19818569999979,24.940630800000072
396abe9d,1492270408,60.16878809999978,24.935794999999956
266f9225,1492270433,60.185315299999985,24.951408299999965
20ecda7b,1492270383,60.19900629999995,24.93435149999994
a73b0da4,1492270393,60.151217,24.916251
28677151,1492270475,60.16547630000004,24.92686210000003
d1008f02,1492270490,60.20141510000001,24.936695599999982
396abe9d,1492270408,60.16878809999978,24.935794999999956
266f9225,1492270433,60.185315299999985,24.951408299999965
20ecda7b,1492270475,60.19829059999979,24.940067900000074
a73b0da4,1492270470,60.154273,24.919559
28677151,1492270475,60.16547630000004,24.92686210000003
d1008f02,1492270490,60.20141510000001,24.936695599999982
396abe9d,1492270408,60.16878809999978,24.935794999999956
266f9225,1492270505,60.1835062,24.952710099999962
20ecda7b,1492270535,60.19665080000005,24.942921399999953
a73b0da4,1492270514,60.15567630000004,24.921096400000028
28677151,1492270606,60.1626481000001,24.923154399999913
d1008f02,1492270490,60.20141510000001,24.936695599999982
396abe9d,1492270408,60.16878809999978,24.935794999999956
266f9225,1492270586,60.18131169999974,24.94998989999992
20ecda7b,1492270601,60.19433160000044,24.94498059999999
a73b0da4,1492270596,60.1599322000001,24.92144009999991
28677151,1492270606,60.1626481000001,24.923154399999913
d1008f02,1492270490,60.20141510000001,24.936695599999982
396abe9d,1492270672,60.170356000000226,24.941252099999925
266f9225,1492270667,60.179067600000224,24.950065599999924
20ecda7b,1492270652,60.19290160000045,24.94382509999999
a73b0da4,1492270596,60.1599322000001,24.92144009999991
28677151,1492270707,60.1599007000001,24.92131789999991
d1008f02,1492270490,60.20141510000001,24.936695599999982
396abe9d,1492270672,60.170356000000226,24.941252099999925
266f9225,1492270667,60.179067600000224,24.950065599999924
20ecda7b,1492270707,60.19084260000014,24.948728800000083
a73b0da4,1492270687,60.1628055000001,24.92313209999991
28677151,1492270707,60.1599007000001,24.92131789999991
396abe9d,1492270753,60.1718784000004,24.947662700000002
266f9225,1492270667,60.179067600000224,24.950065599999924
20ecda7b,1492270707,60.19084260000014,24.948728800000083
a73b0da4,1492270687,60.1628055000001,24.92313209999991
28677151,1492270844,60.15407,24.919259
396abe9d,1492270753,60.1718784000004,24.947662700000002
266f9225,1492270829,60.1733634,24.949187600000023
20ecda7b,1492270803,60.18894099999992,24.95279479999998
a73b0da4,1492270687,60.1628055000001,24.92313209999991
28677151,1492270914,60.151329,24.915588
396abe9d,1492270864,60.173587300000385,24.949628500000006
266f9225,1492270884,60.171692300000146,24.947397300000084
20ecda7b,1492270879,60.18699439999988,24.952159200000015
a73b0da4,1492270687,60.1628055000001,24.92313209999991
28677151,1492270914,60.151329,24.915588
396abe9d,1492270864,60.173587300000385,24.949628500000006
266f9225,1492270884,60.171692300000146,24.947397300000084
20ecda7b,1492270940,60.185315299999985,24.951408299999965
a73b0da4,1492270940,60.16541510000004,24.92695000000003
28677151,1492270914,60.151329,24.915588
396abe9d,1492270864,60.173587300000385,24.949628500000006
266f9225,1492271026,60.170435000000396,24.94067279999999
20ecda7b,1492270985,60.1835062,24.952710099999962
a73b0da4,1492271026,60.167942399999994,24.93151679999993
7fb3b444,1492270996,60.19900629999995,24.93435149999994
28677151,1492270914,60.151329,24.915588
396abe9d,1492270864,60.173587300000385,24.949628500000006
266f9225,1492271026,60.170435000000396,24.94067279999999
20ecda7b,1492271056,60.18131169999974,24.94998989999992
a73b0da4,1492271026,60.167942399999994,24.93151679999993
7fb3b444,1492271091,60.19829059999979,24.940067900000074
28677151,1492270914,60.151329,24.915588
396abe9d,1492271153,60.1792208,24.950206799999957
266f9225,1492271026,60.170435000000396,24.94067279999999
20ecda7b,1492271056,60.18131169999974,24.94998989999992
a73b0da4,1492271101,60.16878809999978,24.935794999999956
7fb3b444,1492271148,60.19665080000005,24.942921399999953
396abe9d,1492271153,60.1792208,24.950206799999957
266f9225,1492271168,60.16878209999978,24.935461699999955
20ecda7b,1492271163,60.179067600000224,24.950065599999924
a73b0da4,1492271101,60.16878809999978,24.935794999999956
7fb3b444,1492271148,60.19665080000005,24.942921399999953
396abe9d,1492271224,60.180694299999764,24.94977980000009
266f9225,1492271264,60.1678048000001,24.93125189999991
20ecda7b,1492271249,60.1733634,24.949187600000023
a73b0da4,1492271254,60.170356000000226,24.941252099999925
7fb3b444,1492271239,60.19433160000044,24.94498059999999
396abe9d,1492271309,60.18375519999987,24.952365899999972
266f9225,1492271264,60.1678048000001,24.93125189999991
20ecda7b,1492271304,60.171692300000146,24.947397300000084
a73b0da4,1492271330,60.1718784000004,24.947662700000002
7fb3b444,1492271299,60.19290160000045,24.94382509999999
8d94003c,1492271315,60.151217,24.916251
396abe9d,1492271370,60.18603009999983,24.951512400000095
266f9225,1492271391,60.16547630000004,24.92686210000003
20ecda7b,1492271401,60.170435000000396,24.94067279999999
a73b0da4,1492271401,60.173587300000385,24.949628500000006
7fb3b444,1492271355,60.19084260000014,24.948728800000083
8d94003c,1492271391,60.154273,24.919559
396abe9d,1492271370,60.18603009999983,24.951512400000095
266f9225,1492271391,60.16547630000004,24.92686210000003
20ecda7b,1492271401,60.170435000000396,24.94067279999999
a73b0da4,1492271401,60.173587300000385,24.949628500000006
7fb3b444,1492271355,60.19084260000014,24.948728800000083
8d94003c,1492271441,60.15567630000004,24.921096400000028
396abe9d,1492271477,60.187475700000114,24.953227200000047
266f9225,1492271466,60.1626481000001,24.923154399999913
20ecda7b,1492271482,60.16878209999978,24.935461699999955
a73b0da4,1492271401,60.173587300000385,24.949628500000006
7fb3b444,1492271466,60.18894099999992,24.95279479999998
8d94003c,1492271441,60.15567630000004,24.921096400000028
396abe9d,1492271548,60.18978900000044,24.952289499999992
266f9225,1492271466,60.1626481000001,24.923154399999913
20ecda7b,1492271553,60.1678048000001,24.93125189999991
a73b0da4,1492271401,60.173587300000385,24.949628500000006
7fb3b444,1492271558,60.18699439999988,24.952159200000015
8d94003c,1492271553,60.1599322000001,24.92144009999991
396abe9d,1492271548,60.18978900000044,24.952289499999992
266f9225,1492271588,60.1599007000001,24.92131789999991
